技名,種類,LV,攻撃補正,防御補正,命中補正,回避補正,毒,失神,ケガ,弾数,制限,攻撃範囲(最小値),攻撃範囲(最大値),相性○
射撃LV1,銃,1,0.8,0,0,0,0,0,0,6,1,2,2,END
射撃LV2,銃,2,1,0,0,0,0,0,0,6,1,2,3,END
射撃LV3,銃,3,1.2,0,0,0,0,0,0,9,1,2,3,END
射撃LV4,銃,4,1.3,0,0.1,0,0,0,0,9,1,2,4,END
射撃LV5,銃,5,1.5,0,0.2,0,0,0,0,12,1,2,4,END
神銃,銃,6,2,0,0.4,0,0,0,0,12,1,2,5,END
電撃銃,新兵器0,1,0.5,0,0.2,0,0,1,0,20,-1,1,1,END
試作兵器LV1,兵器,1,0,-0.2,-0.1,-0.2,0,0,0,30,-1,1,2,END
試作兵器LV2,兵器,2,0.15,-0.1,0,-0.1,0,0,0,30,-1,1,2,END
試作兵器LV3,兵器,3,0.3,0,0.1,0,0,0,0,30,-1,1,2,END
