‹Z–¼,Ží—Þ,LV,UŒ‚•â³,–hŒä•â³,–½’†•â³,‰ñ”ð•â³,“Å,Ž¸_,ƒPƒK,’e”,§ŒÀ,UŒ‚”ÍˆÍ(Å¬’l),UŒ‚”ÍˆÍ(Å‘å’l),‘Š«›
_‘„,‘„,6,0.4,0.1,0.4,0.1,1,0,0,99,-1,1,3,_Œ•,Œ•pLV5,Œ•pLV4,Œ•pLV3,Œ•pLV2,Œ•pLV1,Ši“¬LV3,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
_•€,•€,6,1,0.1,0,0,0,1,0,99,-1,1,1,_‘„,‘„pLV5,‘„pLV4,‘„pLV3,‘„pLV2,‘„pLV1,Ši“¬LV2,“Å–òLV3,‹}Š“Ë‚«LV3,Ši“¬LV2,“Å–òLV2,‹}Š“Ë‚«LV2,Ši“¬LV1,“Å–òLV1,‹}Š“Ë‚«LV1,END
ŽËŒ‚LV1,e,1,0.8,0,0,0,0,0,0,6,1,2,2,END
ŽËŒ‚LV2,e,2,1,0,0,0,0,0,0,6,1,2,3,END
ŽËŒ‚LV3,e,3,1.2,0,0,0,0,0,0,9,1,2,3,END
ŽËŒ‚LV4,e,4,1.3,0,0.1,0,0,0,0,9,1,2,4,END
ŽËŒ‚LV5,e,5,1.5,0,0.2,0,0,0,0,12,1,2,4,END
_e,e,6,2,0,0.4,0,0,0,0,12,1,2,5,END
“dŒ‚e,V•ºŠí0,1,0.5,0,0.2,0,0,1,0,20,-1,1,1,END
ŽŽì•ºŠíLV1,•ºŠí,1,0,-0.2,-0.1,-0.2,0,0,0,30,-1,1,2,END
ŽŽì•ºŠíLV2,•ºŠí,2,0.15,-0.1,0,-0.1,0,0,0,30,-1,1,2,END
ŽŽì•ºŠíLV3,•ºŠí,3,0.3,0,0.1,0,0,0,0,30,-1,1,2,END
